android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
org.jsoup.parser.Tag -> org.jsoup.parser.Tag:
    java.util.Map tags -> a
    java.lang.String tagName -> b
    boolean isBlock -> c
    boolean formatAsBlock -> d
    boolean canContainBlock -> e
    boolean canContainInline -> f
    boolean empty -> g
    boolean selfClosing -> h
    boolean preserveWhitespace -> i
    java.lang.String[] blockTags -> j
    java.lang.String[] inlineTags -> k
    java.lang.String[] emptyTags -> l
    java.lang.String[] formatAsInlineTags -> m
    java.lang.String[] preserveWhitespaceTags -> n
    java.lang.String getName() -> getName
    org.jsoup.parser.Tag valueOf(java.lang.String) -> valueOf
    boolean isBlock() -> isBlock
    boolean formatAsBlock() -> formatAsBlock
    boolean canContainBlock() -> canContainBlock
    boolean isInline() -> isInline
    boolean isData() -> isData
    boolean isEmpty() -> isEmpty
    boolean isSelfClosing() -> isSelfClosing
    boolean isKnownTag() -> isKnownTag
    boolean isKnownTag(java.lang.String) -> isKnownTag
    boolean preserveWhitespace() -> preserveWhitespace
    org.jsoup.parser.Tag setSelfClosing() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void register(org.jsoup.parser.Tag) -> a
org.jsoup.parser.Token -> org.jsoup.parser.ac:
    org.jsoup.parser.Token$TokenType type -> a
    boolean isDoctype() -> a
    boolean isStartTag() -> b
    boolean isEndTag() -> c
    boolean isComment() -> d
    boolean isCharacter() -> e
    boolean isEOF() -> f
org.jsoup.parser.Token$Character -> org.jsoup.parser.ad:
    java.lang.String data -> b
    java.lang.String getData() -> g
    java.lang.String toString() -> toString
org.jsoup.parser.Token$Comment -> org.jsoup.parser.ae:
    java.lang.StringBuilder data -> b
    boolean bogus -> c
    java.lang.String toString() -> toString
org.jsoup.parser.Token$Doctype -> org.jsoup.parser.af:
    java.lang.StringBuilder name -> b
    java.lang.StringBuilder publicIdentifier -> c
    java.lang.StringBuilder systemIdentifier -> d
    boolean forceQuirks -> e
org.jsoup.parser.Token$EOF -> org.jsoup.parser.ag:
org.jsoup.parser.Token$EndTag -> org.jsoup.parser.ah:
    java.lang.String toString() -> toString
org.jsoup.parser.Token$StartTag -> org.jsoup.parser.ai:
    java.lang.String toString() -> toString
org.jsoup.parser.Token$Tag -> org.jsoup.parser.aj:
    java.lang.String tagName -> b
    java.lang.String pendingAttributeName -> e
    java.lang.StringBuilder pendingAttributeValue -> f
    boolean selfClosing -> c
    org.jsoup.nodes.Attributes attributes -> d
    void newAttribute() -> g
    void finaliseTag() -> h
    java.lang.String name() -> i
    org.jsoup.parser.Token$Tag name(java.lang.String) -> a
    void appendTagName(java.lang.String) -> b
    void appendTagName(char) -> a
    void appendAttributeName(java.lang.String) -> c
    void appendAttributeName(char) -> b
    void appendAttributeValue(java.lang.String) -> d
    void appendAttributeValue(char) -> c
    void appendAttributeValue(char[]) -> a
    void ensureAttributeValue() -> j
org.jsoup.parser.Token$TokenType -> org.jsoup.parser.ak:
    org.jsoup.parser.Token$TokenType Doctype -> a
    org.jsoup.parser.Token$TokenType StartTag -> b
    org.jsoup.parser.Token$TokenType EndTag -> c
    org.jsoup.parser.Token$TokenType Comment -> d
    org.jsoup.parser.Token$TokenType Character -> e
    org.jsoup.parser.Token$TokenType EOF -> f
    org.jsoup.parser.Token$TokenType[] $VALUES -> g
    org.jsoup.parser.Token$TokenType[] values() -> values
    org.jsoup.parser.Token$TokenType valueOf(java.lang.String) -> valueOf
org.jsoup.parser.TokenQueue -> org.jsoup.parser.TokenQueue:
    java.lang.String queue -> a
    int pos -> b
    boolean isEmpty() -> isEmpty
    int remainingLength() -> a
    char peek() -> peek
    void addFirst(java.lang.Character) -> addFirst
    void addFirst(java.lang.String) -> addFirst
    boolean matches(java.lang.String) -> matches
    boolean matchesCS(java.lang.String) -> matchesCS
    boolean matchesAny(java.lang.String[]) -> matchesAny
    boolean matchesAny(char[]) -> matchesAny
    boolean matchesStartTag() -> matchesStartTag
    boolean matchChomp(java.lang.String) -> matchChomp
    boolean matchesWhitespace() -> matchesWhitespace
    boolean matchesWord() -> matchesWord
    void advance() -> advance
    char consume() -> consume
    void consume(java.lang.String) -> consume
    java.lang.String consumeTo(java.lang.String) -> consumeTo
    java.lang.String consumeToIgnoreCase(java.lang.String) -> consumeToIgnoreCase
    java.lang.String consumeToAny(java.lang.String[]) -> consumeToAny
    java.lang.String chompTo(java.lang.String) -> chompTo
    java.lang.String chompToIgnoreCase(java.lang.String) -> chompToIgnoreCase
    java.lang.String chompBalanced(char,char) -> chompBalanced
    java.lang.String unescape(java.lang.String) -> unescape
    boolean consumeWhitespace() -> consumeWhitespace
    java.lang.String consumeWord() -> consumeWord
    java.lang.String consumeTagName() -> consumeTagName
    java.lang.String consumeElementSelector() -> consumeElementSelector
    java.lang.String consumeCssIdentifier() -> consumeCssIdentifier
    java.lang.String consumeAttributeKey() -> consumeAttributeKey
    java.lang.String remainder() -> remainder
    java.lang.String toString() -> toString
org.jsoup.parser.Tokeniser -> org.jsoup.parser.al:
    org.jsoup.parser.CharacterReader reader -> e
    org.jsoup.parser.ParseErrorList errors -> f
    org.jsoup.parser.TokeniserState state -> g
    org.jsoup.parser.Token emitPending -> h
    boolean isEmitPending -> i
    java.lang.StringBuilder charBuffer -> j
    java.lang.StringBuilder dataBuffer -> a
    org.jsoup.parser.Token$Tag tagPending -> b
    org.jsoup.parser.Token$Doctype doctypePending -> c
    org.jsoup.parser.Token$Comment commentPending -> d
    org.jsoup.parser.Token$StartTag lastStartTag -> k
    boolean selfClosingFlagAcknowledged -> l
    org.jsoup.parser.Token read() -> a
    void emit(org.jsoup.parser.Token) -> a
    void emit(java.lang.String) -> a
    void emit(char[]) -> a
    void emit(char) -> a
    void transition(org.jsoup.parser.TokeniserState) -> a
    void advanceTransition(org.jsoup.parser.TokeniserState) -> b
    void acknowledgeSelfClosingFlag() -> b
    char[] consumeCharacterReference(java.lang.Character,boolean) -> a
    org.jsoup.parser.Token$Tag createTagPending(boolean) -> a
    void emitTagPending() -> c
    void emitCommentPending() -> d
    void createDoctypePending() -> e
    void emitDoctypePending() -> f
    void createTempBuffer() -> g
    boolean isAppropriateEndTagToken() -> h
    java.lang.String appropriateEndTagName() -> i
    void error(org.jsoup.parser.TokeniserState) -> c
    void eofError(org.jsoup.parser.TokeniserState) -> d
    void characterReferenceError(java.lang.String) -> b
    void error(java.lang.String) -> c
    java.lang.String unescapeEntities(boolean) -> b
org.jsoup.parser.TokeniserState -> org.jsoup.parser.am:
    org.jsoup.parser.TokeniserState Data -> a
    org.jsoup.parser.TokeniserState CharacterReferenceInData -> b
    org.jsoup.parser.TokeniserState Rcdata -> c
    org.jsoup.parser.TokeniserState CharacterReferenceInRcdata -> d
    org.jsoup.parser.TokeniserState Rawtext -> e
    org.jsoup.parser.TokeniserState ScriptData -> f
    org.jsoup.parser.TokeniserState PLAINTEXT -> g
    org.jsoup.parser.TokeniserState TagOpen -> h
    org.jsoup.parser.TokeniserState EndTagOpen -> i
    org.jsoup.parser.TokeniserState TagName -> j
    org.jsoup.parser.TokeniserState RcdataLessthanSign -> k
    org.jsoup.parser.TokeniserState RCDATAEndTagOpen -> l
    org.jsoup.parser.TokeniserState RCDATAEndTagName -> m
    org.jsoup.parser.TokeniserState RawtextLessthanSign -> n
    org.jsoup.parser.TokeniserState RawtextEndTagOpen -> o
    org.jsoup.parser.TokeniserState RawtextEndTagName -> p
    org.jsoup.parser.TokeniserState ScriptDataLessthanSign -> q
    org.jsoup.parser.TokeniserState ScriptDataEndTagOpen -> r
    org.jsoup.parser.TokeniserState ScriptDataEndTagName -> s
    org.jsoup.parser.TokeniserState ScriptDataEscapeStart -> t
    org.jsoup.parser.TokeniserState ScriptDataEscapeStartDash -> u
    org.jsoup.parser.TokeniserState ScriptDataEscaped -> v
    org.jsoup.parser.TokeniserState ScriptDataEscapedDash -> w
    org.jsoup.parser.TokeniserState ScriptDataEscapedDashDash -> x
    org.jsoup.parser.TokeniserState ScriptDataEscapedLessthanSign -> y
    org.jsoup.parser.TokeniserState ScriptDataEscapedEndTagOpen -> z
    org.jsoup.parser.TokeniserState ScriptDataEscapedEndTagName -> A
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapeStart -> B
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscaped -> C
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapedDash -> D
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapedDashDash -> E
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapedLessthanSign -> F
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapeEnd -> G
    org.jsoup.parser.TokeniserState BeforeAttributeName -> H
    org.jsoup.parser.TokeniserState AttributeName -> I
    org.jsoup.parser.TokeniserState AfterAttributeName -> J
    org.jsoup.parser.TokeniserState BeforeAttributeValue -> K
    org.jsoup.parser.TokeniserState AttributeValue_doubleQuoted -> L
    org.jsoup.parser.TokeniserState AttributeValue_singleQuoted -> M
    org.jsoup.parser.TokeniserState AttributeValue_unquoted -> N
    org.jsoup.parser.TokeniserState AfterAttributeValue_quoted -> O
    org.jsoup.parser.TokeniserState SelfClosingStartTag -> P
    org.jsoup.parser.TokeniserState BogusComment -> Q
    org.jsoup.parser.TokeniserState MarkupDeclarationOpen -> R
    org.jsoup.parser.TokeniserState CommentStart -> S
    org.jsoup.parser.TokeniserState CommentStartDash -> T
    org.jsoup.parser.TokeniserState Comment -> U
    org.jsoup.parser.TokeniserState CommentEndDash -> V
    org.jsoup.parser.TokeniserState CommentEnd -> W
    org.jsoup.parser.TokeniserState CommentEndBang -> X
    org.jsoup.parser.TokeniserState Doctype -> Y
    org.jsoup.parser.TokeniserState BeforeDoctypeName -> Z
    org.jsoup.parser.TokeniserState DoctypeName -> aa
    org.jsoup.parser.TokeniserState AfterDoctypeName -> ab
    org.jsoup.parser.TokeniserState AfterDoctypePublicKeyword -> ac
    org.jsoup.parser.TokeniserState BeforeDoctypePublicIdentifier -> ad
    org.jsoup.parser.TokeniserState DoctypePublicIdentifier_doubleQuoted -> ae
    org.jsoup.parser.TokeniserState DoctypePublicIdentifier_singleQuoted -> af
    org.jsoup.parser.TokeniserState AfterDoctypePublicIdentifier -> ag
    org.jsoup.parser.TokeniserState BetweenDoctypePublicAndSystemIdentifiers -> ah
    org.jsoup.parser.TokeniserState AfterDoctypeSystemKeyword -> ai
    org.jsoup.parser.TokeniserState BeforeDoctypeSystemIdentifier -> aj
    org.jsoup.parser.TokeniserState DoctypeSystemIdentifier_doubleQuoted -> ak
    org.jsoup.parser.TokeniserState DoctypeSystemIdentifier_singleQuoted -> al
    org.jsoup.parser.TokeniserState AfterDoctypeSystemIdentifier -> am
    org.jsoup.parser.TokeniserState BogusDoctype -> an
    org.jsoup.parser.TokeniserState CdataSection -> ao
    java.lang.String replacementStr -> ap
    org.jsoup.parser.TokeniserState[] $VALUES -> aq
    org.jsoup.parser.TokeniserState[] values() -> values
    org.jsoup.parser.TokeniserState valueOf(java.lang.String) -> valueOf
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
    java.lang.String access$100() -> a
org.jsoup.parser.TokeniserState$1 -> org.jsoup.parser.an:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$10 -> org.jsoup.parser.ao:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$11 -> org.jsoup.parser.ap:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$12 -> org.jsoup.parser.aq:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$13 -> org.jsoup.parser.ar:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
    void anythingElse(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> b
org.jsoup.parser.TokeniserState$14 -> org.jsoup.parser.as:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$15 -> org.jsoup.parser.at:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$16 -> org.jsoup.parser.au:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
    void anythingElse$541e49b(org.jsoup.parser.Tokeniser) -> a
org.jsoup.parser.TokeniserState$17 -> org.jsoup.parser.av:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$18 -> org.jsoup.parser.aw:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$19 -> org.jsoup.parser.ax:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
    void anythingElse$541e49b(org.jsoup.parser.Tokeniser) -> a
org.jsoup.parser.TokeniserState$2 -> org.jsoup.parser.ay:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$20 -> org.jsoup.parser.az:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$21 -> org.jsoup.parser.ba:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$22 -> org.jsoup.parser.bb:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$23 -> org.jsoup.parser.bc:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$24 -> org.jsoup.parser.bd:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$25 -> org.jsoup.parser.be:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$26 -> org.jsoup.parser.bf:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$27 -> org.jsoup.parser.bg:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
    void anythingElse$541e49b(org.jsoup.parser.Tokeniser) -> a
org.jsoup.parser.TokeniserState$28 -> org.jsoup.parser.bh:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$29 -> org.jsoup.parser.bi:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$3 -> org.jsoup.parser.bj:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$30 -> org.jsoup.parser.bk:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$31 -> org.jsoup.parser.bl:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$32 -> org.jsoup.parser.bm:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$33 -> org.jsoup.parser.bn:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$34 -> org.jsoup.parser.bo:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$35 -> org.jsoup.parser.bp:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$36 -> org.jsoup.parser.bq:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$37 -> org.jsoup.parser.br:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$38 -> org.jsoup.parser.bs:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$39 -> org.jsoup.parser.bt:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$4 -> org.jsoup.parser.bu:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$40 -> org.jsoup.parser.bv:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$41 -> org.jsoup.parser.bw:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$42 -> org.jsoup.parser.bx:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
